smiles,y
CC(CNC(=O)CCC1(C)C(CC(N)=O)C2=NC1=C(C)C1=NC(=CC3=NC(=C(C)C4=NC2(C)C(C)(CC(N)=O)C4CCC(N)=O)C(C)(CC(N)=O)C3CCC(N)=O)C(C)(C)C1CCC(N)=O)OP(O)(=O)OC1C(CO)OC(C1O)n1cnc2cc(C)c(C)cc12,1
Cc1ncc(CO)c(CO)c1O,1
CC(C)CCCC(C)C1CCC2C(CCCC12C)=CC=C1CC(O)CCC1=C,0
CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2c(C)c(O)c(C)c(C)c2O1,1
CC(C)CCCC(C)CCCC(C)CCCC(C)=CCC1=C(C)C(=O)c2ccccc2C1=O,1
OCC(CO)NC1CC(O)(CO)C(O)C(O)C1O,1
CC(c1ncncc1F)C(O)(Cn1cncn1)c1ccc(F)cc1F,1
CCCC(NC(=O)C1C2CCCC2CN1C(=O)C(NC(=O)C(NC(=O)c1cnccn1)C1CCCCC1)C(C)(C)C)C(=O)C(=O)NC1CC1,1
CC(=O)CC(c1ccccc1)C1=C(O)Oc2ccccc2C1=O,1
CCOC(=O)CNC(C1CCCCC1)C(=O)N1CCC1C(=O)NCc1ccc(cc1)C(N)=NO,1
Cc1cccc(C)c1NC(=O)c1cc(c(Cl)cc1O)S(N)(=O)=O,0
COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC12,0
COc1cc(ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12)C(=O)NS(=O)(=O)c1ccccc1C,1
NC1=NC(=O)N(C=C1)C1CCC(CO)O1,1
CC1=CN(C2CC(NN=N)C(CO)O2)C(=O)NC1=O,1
CC(N(O)C(N)=O)c1cc2ccccc2s1,1
CN(C)C(=O)Cc1c(nc2ccc(C)cn12)-c1ccc(C)cc1,1
